department,head,total_beds,occupied_beds,avg_waiting_time
Dermatology,Dr. Ali Abbasi,31,25,11
Surgery,Dr. Sana Qureshi,23,19,59
Psychiatry,Dr. Hina Hussain,45,38,33
Emergency Medicine,Dr. Imran Mirza,43,27,47
Surgery,Dr. Sana Qureshi,65,45,27
Oncology,Dr. Nadia Bhatti,36,31,15
Pediatrics,Dr. Bilal Raza,58,46,20
Emergency Medicine,Dr. Imran Mirza,34,27,38
Pediatrics,Dr. Bilal Raza,22,11,49
Gynecology,Dr. Areeba Noor,70,57,55
Cardiology,Dr. Ahmad Khan,76,46,16
Orthopedics,Dr. Kamran Sheikh,49,39,9
Internal Medicine,Dr. Usman Ali,46,36,37
Pediatrics,Dr. Bilal Raza,73,45,31
Pediatrics,Dr. Bilal Raza,79,71,45
Internal Medicine,Dr. Usman Ali,47,26,9
Gynecology,Dr. Areeba Noor,21,15,14
Neurology,Dr. Fatima Malik,79,54,31
Cardiology,Dr. Ahmad Khan,62,55,31
Cardiology,Dr. Ahmad Khan,26,17,20
Cardiology,Dr. Ahmad Khan,39,33,5
Orthopedics,Dr. Kamran Sheikh,55,27,38
Emergency Medicine,Dr. Imran Mirza,49,33,20
Orthopedics,Dr. Kamran Sheikh,22,20,27
Dermatology,Dr. Ali Abbasi,68,34,19
Oncology,Dr. Nadia Bhatti,27,13,42
Cardiology,Dr. Ahmad Khan,22,22,13
Radiology,Dr. Zahra Javed,23,23,36
Radiology,Dr. Zahra Javed,47,42,50
Radiology,Dr. Zahra Javed,80,59,19
Radiology,Dr. Zahra Javed,53,45,20
Psychiatry,Dr. Hina Hussain,68,58,25
Emergency Medicine,Dr. Imran Mirza,24,12,11
Neurology,Dr. Fatima Malik,59,51,44
Dermatology,Dr. Ali Abbasi,25,19,14
Cardiology,Dr. Ahmad Khan,28,25,12
Radiology,Dr. Zahra Javed,68,52,32
Pediatrics,Dr. Bilal Raza,23,22,30
Oncology,Dr. Nadia Bhatti,44,22,20
Internal Medicine,Dr. Usman Ali,27,25,35
Radiology,Dr. Zahra Javed,60,36,35
Neurology,Dr. Fatima Malik,22,12,11
Radiology,Dr. Zahra Javed,56,44,16
Gynecology,Dr. Areeba Noor,72,62,38
Surgery,Dr. Sana Qureshi,24,21,44
Surgery,Dr. Sana Qureshi,76,49,10
Oncology,Dr. Nadia Bhatti,54,30,60
Orthopedics,Dr. Kamran Sheikh,72,57,40
Psychiatry,Dr. Hina Hussain,59,37,52
Internal Medicine,Dr. Usman Ali,33,16,43
Surgery,Dr. Sana Qureshi,53,46,59
Gynecology,Dr. Areeba Noor,35,19,45
Psychiatry,Dr. Hina Hussain,64,41,22
Surgery,Dr. Sana Qureshi,79,71,16
Emergency Medicine,Dr. Imran Mirza,32,19,38
Surgery,Dr. Sana Qureshi,44,30,58
Surgery,Dr. Sana Qureshi,61,61,47
Orthopedics,Dr. Kamran Sheikh,39,24,27
Psychiatry,Dr. Hina Hussain,30,16,48
Radiology,Dr. Zahra Javed,58,44,51
Radiology,Dr. Zahra Javed,60,30,51
Radiology,Dr. Zahra Javed,42,26,17
Emergency Medicine,Dr. Imran Mirza,40,25,13
Gynecology,Dr. Areeba Noor,65,60,12
Orthopedics,Dr. Kamran Sheikh,56,43,26
Internal Medicine,Dr. Usman Ali,56,56,6
Oncology,Dr. Nadia Bhatti,34,18,41
Surgery,Dr. Sana Qureshi,60,52,34
Orthopedics,Dr. Kamran Sheikh,37,28,56
Neurology,Dr. Fatima Malik,21,12,20
Orthopedics,Dr. Kamran Sheikh,76,68,17
Gynecology,Dr. Areeba Noor,74,46,24
Oncology,Dr. Nadia Bhatti,29,29,56
Pediatrics,Dr. Bilal Raza,79,63,5
Oncology,Dr. Nadia Bhatti,50,37,11
Pediatrics,Dr. Bilal Raza,56,37,11
Orthopedics,Dr. Kamran Sheikh,65,57,53
Oncology,Dr. Nadia Bhatti,57,50,43
