,treatment_id,treatment_name,avg_duration_days,success_rate
0,T001,BrainSurg,216.0,92.0
1,T002,Brain Surgery,7.0,87.0
2,T003,Chemotherapy,8.0,97.0
3,T004,Lasik,4.0,61.0
4,T005,Chemo,110.0,93.0
5,T006,ANGIOPLASTY,18.0,68.0
6,T007,fracture repair,23.0,69.0
7,T008,Brain Surgery,10.0,71.0
8,T009,Chemotherapy,23.0,60.0
9,T010,Brain Surgery,13.0,60.0
10,T011,Spine Fusion,57.0,51.0
11,T012,Normal Delivery,26.0,91.0
12,T013,Laser Eye Correction,15.0,67.0
13,T014,C-SECTION,137.0,52.0
14,T015,Laser Eye Correction,23.0,52.0
15,T016,Chemo,19.0,56.0
16,T017,BrainSurg,29.0,89.0
17,T018,Kidney Transplant,192.0,89.0
18,T019,Chemo,192.0,56.0
19,T020,Dental Filling,192.0,73.0
20,T021,Dental Filling,17.0,62.0
21,T022,Brain Surgery,6.0,83.0
22,T023,Normal Delivery,18.0,98.0
23,T024,BrainSurg,27.0,52.0
24,T025,SPINE FUSION,28.0,90.0
25,T026,Spine Fusion,75.0,80.0
26,T027,Kydney Transplant,155.0,93.0
27,T028,Angioplasty,8.0,93.0
28,T029,LASIK,4.0,97.0
29,T030,Kydney Transplant,205.0,97.0
30,T031,C-Section,5.0,97.0
31,T032,Chemo,2.0,53.0
32,T033,angioplasty,22.0,55.0
33,T034,Dental Filling,18.0,78.0
34,T035,fracture repair,17.0,85.0
35,T036,Chemo,166.0,64.0
36,T037,Chemotherapy,20.0,55.0
37,T038,Fracture Repair,13.0,82.0
38,T039,C-Section,18.0,57.0
39,T040,FRACTURE REPAIR,20.0,77.0
40,T041,Chemotherapy,10.0,89.0
41,T042,angioplasty,10.0,86.0
42,T043,Dental Filling,8.0,62.0
43,T044,fracture repair,191.0,73.0
44,T045,fracture repair,233.0,84.0
45,T046,Fracture Repair procedure,11.0,69.0
46,T047,Lasik,14.0,63.0
47,T048,angioplasty,175.0,63.0
48,T049,Fracture Repair,17.0,63.0
49,T050,Fracture Repair,109.0,82.0
50,T051,ANGIOPLASTY,19.0,77.0
51,T052,Dental Filling,19.0,97.0
52,T053,Kydney Transplant,7.0,93.0
53,T054,BrainSurg,8.0,70.0
54,T055,Chemotherapy,14.0,50.0
55,T056,Kydney Transplant,23.0,57.0
56,T057,Dental Filling procedure,14.0,61.0
57,T058,Fracture Repair,10.0,91.0
58,T059,Chemo,293.0,53.0
59,T060,angioplasty,25.0,92.0
60,T061,Chemotherapy,34.0,60.0
61,T062,C-Section,15.0,71.0
62,T063,Fracture Repair,25.0,66.0
63,T064,Spine Fusion,23.0,92.0
64,T065,Chemotherapy,141.0,92.0
65,T066,BRAIN SURGERY,28.0,51.0
66,T067,LASER EYE CORRECTION,9.0,55.0
67,T068,BrainSurg,27.0,58.0
68,T069,Laser Eye Correction,12.0,85.0
69,T070,Chemotherapy,179.0,85.0
70,T071,fracture repair,179.0,85.0
71,T072,Normal Delivery,169.0,50.0
72,T073,Dental Filling,26.0,57.0
73,T074,BrainSurg,20.0,74.0
74,T075,Normal  Delivery,21.0,58.0
75,T076,Kidney Transplant,43.0,95.0
76,T077,Spine Fusion,27.0,75.0
77,T078,Dental Filling,27.0,75.0
78,T079,angioplasty,291.0,87.0
79,T080,Lasik,28.0,87.0
80,T081,Chemo,29.0,94.0
81,T082,Dental Filling,10.0,50.0
82,T083,Angioplasty,28.0,86.0
83,T084,BRAIN SURGERY,16.0,69.0
84,T085,BrainSurg,7.0,96.0
85,T086,Chemotherapy,28.0,62.0
86,T087,Brain  Surgery,28.0,79.0
87,T088,Angioplasty,4.0,92.0
88,T089,Spine Fusion,28.0,59.0
89,T090,Lasik,8.0,51.0
90,T091,Chemo procedure,16.0,90.0
91,T092,C-Section,20.0,51.0
92,T093,Fracture Repair,10.0,60.0
93,T094,Spine Fusion,6.0,78.0
94,T095,Angioplasty,14.0,96.0
95,T096,Brain Surgery,10.0,96.0
96,T097,Chemotherapy,264.0,59.0
97,T098,DENTAL FILLING,264.0,51.0
98,T099,Chemo,2.0,87.0
99,T100,fracture repair,10.0,64.0
100,T101,Chemo,15.0,53.0
101,T102,C-Section,29.0,58.0
102,T103,C-Section,17.0,63.0
103,T104,Angioplasty,18.0,73.0
104,T105,fracture repair procedure,14.0,53.0
105,T106,Angioplasty,23.0,53.0
106,T107,Brain Surgery,19.0,52.0
107,T108,Fracture Repair,23.0,53.0
